folio,tipo,estado,archivo,problema
54925,convenio,OK,Convenio - 54925.pdf,
54925,resolucion,OK,Resolución - 54925.pdf,
54925,egreso,OK,Egreso - 54925.pdf,
54925,rendicion,OK,Rendición - 54925.pdf,
54925,garantia,OPCIONAL_AUSENTE,,
54942,convenio,OK,Convenio - 54942.pdf,
54942,resolucion,OK,Resolución - 54942.pdf,
54942,egreso,OK,Egreso - 54942.pdf,
54942,rendicion,OK,Rendición - 54942.pdf,
54942,garantia,OK,Garantía - 54942.pdf,
55306,convenio,OK,Convenio - 55306.pdf,
55306,resolucion,OK,Resolución - 55306.pdf,
55306,egreso,OK,Egreso - 55306.pdf,
55306,rendicion,OK,Rendición - 55306.pdf,
55306,garantia,OK,Garantía - 55306.pdf,
55408,convenio,OK,Convenio - 55408.pdf,
55408,resolucion,OK,Resolución - 55408.pdf,
55408,egreso,OK,Egreso - 55408.pdf,
55408,rendicion,OK,Rendición - 55408.pdf,
55408,garantia,OK,Garantía - 55408.pdf,
56962,convenio,OK,Convenio - 56962.pdf,
56962,resolucion,OK,Resolución - 56962.pdf,
56962,egreso,OK,Egreso - 56962.pdf,
56962,rendicion,OK,Rendición - 56962.pdf,
56962,garantia,OK,Garantía - 56962.pdf,
57976,convenio,OK,Convenio - 57976.pdf,
57976,resolucion,OK,Resolución - 57976.pdf,
57976,egreso,OK,Egreso - 57976.pdf,
57976,rendicion,OK,Rendición - 57976.pdf,
57976,garantia,OK,Garantía - 57976.pdf,
58129,convenio,OK,Convenio - 58129.pdf,
58129,resolucion,OK,Resolución - 58129.pdf,
58129,egreso,OK,Egreso - 58129.pdf,
58129,rendicion,OK,Rendición - 58129.pdf,
58129,garantia,OK,Garantía - 58129.pdf,
58239,convenio,OK,Convenio - 58239.pdf,
58239,resolucion,OK,Resolución - 58239.pdf,
58239,egreso,OK,Egreso - 58239.pdf,
58239,rendicion,OK,Rendición - 58239.pdf,
58239,garantia,OK,Garantía - 58239.pdf,
58470,convenio,OK,Convenio - 58470.pdf,
58470,resolucion,OK,Resolución - 58470.pdf,
58470,egreso,OK,Egreso - 58470.pdf,
58470,rendicion,OK,Rendición - 58470.pdf,
58470,garantia,OK,Garantía - 58470.pdf,
58945,convenio,OK,Convenio - 58945.pdf,
58945,resolucion,OK,Resolución - 58945.pdf,
58945,egreso,OK,Egreso - 58945.pdf,
58945,rendicion,OK,Rendición - 58945.pdf,
58945,garantia,OK,Garantía - 58945.pdf,
58980,convenio,OK,Convenio - 58980.pdf,
58980,resolucion,OK,Resolución - 58980.pdf,
58980,egreso,OK,Egreso - 58980.pdf,
58980,rendicion,OK,Rendición - 58980.pdf,
58980,garantia,OK,Garantía - 58980.pdf,
59024,convenio,OK,Convenio - 59024.pdf,
59024,resolucion,OK,Resolución - 59024.pdf,
59024,egreso,OK,Egreso - 59024.pdf,
59024,rendicion,OK,Rendición - 59024.pdf,
59024,garantia,OK,Garantía - 59024.pdf,
59302,convenio,OK,Convenio - 59302.pdf,
59302,resolucion,OK,Resolución - 59302.pdf,
59302,egreso,OK,Egreso - 59302.pdf,
59302,rendicion,OK,Rendición - 59302.pdf,
59302,garantia,OK,Garantía - 59302.pdf,
59320,convenio,OK,Convenio - 59320.pdf,
59320,resolucion,OK,Resolución - 59320.pdf,
59320,egreso,OK,Egreso - 59320.pdf,
59320,rendicion,OK,Rendición - 59320.pdf,
59320,garantia,OK,Garantía - 59320.pdf,
59357,convenio,OK,Convenio - 59357.pdf,
59357,resolucion,OK,Resolución - 59357.pdf,
59357,egreso,OK,Egreso - 59357.pdf,
59357,rendicion,OK,Rendición - 59357.pdf,
59357,garantia,OK,Garantía - 59357.pdf,
59526,convenio,OK,Convenio - 59526.pdf,
59526,resolucion,OK,Resolución - 59526.pdf,
59526,egreso,OK,Egreso - 59526.pdf,
59526,rendicion,OK,Rendición - 59526.pdf,
59526,garantia,OK,Garantía - 59526.pdf,
59641,convenio,OK,Convenio - 59641.pdf,
59641,resolucion,OK,Resolución - 59641.pdf,
59641,egreso,OK,Egreso - 59641.pdf,
59641,rendicion,OK,Rendición - 59641.pdf,
59641,garantia,OK,Garantía - 59641.pdf,
59687,convenio,OK,Convenio - 59687.pdf,
59687,resolucion,OK,Resolución - 59687.pdf,
59687,egreso,OK,Egreso - 59687.pdf,
